,user_id,item_id,cate_id,action_type,action_time
3153408,15522686,556031,1_17,view,1487425276
3155335,15522686,555539,1_11,view,1487425369
3155980,15522686,555539,1_11,deep_view,1487425398
3156714,15522686,555277,1_3,view,1487425435
3157369,15522686,555277,1_3,deep_view,1487425467
3158075,15522686,555553,1_3,view,1487425500
3158380,15522686,555553,1_3,deep_view,1487425515
3158596,15522686,554931,1_11,view,1487425526
3159648,15522686,554931,1_11,deep_view,1487425577
3160167,15522686,555042,1_3,view,1487425603
3160682,15522686,555042,1_3,deep_view,1487425628
3160912,15522686,543105,1_6,view,1487425639
3161735,15522686,543105,1_6,deep_view,1487425680
3162036,15522686,555473,1_6,view,1487425694
3162486,15522686,555473,1_6,deep_view,1487425714
3162792,15522686,555828,1_6,view,1487425730
3163102,15522686,555828,1_6,deep_view,1487425744
3165086,15522686,556455,1_8,view,1487425840
3165238,15522686,556455,1_8,deep_view,1487425847
3165481,15522686,556456,1_6,view,1487425859
3166085,15522686,556456,1_6,deep_view,1487425892
3166592,15522686,542230,1_23,view,1487425916
3166995,15522686,542230,1_23,deep_view,1487425936
3167979,15522686,540262,1_23,view,1487425985
3168645,15522686,540262,1_23,deep_view,1487426016
3169116,15522686,556401,1_23,view,1487426040
3170416,15522686,556401,1_23,deep_view,1487426104
3170750,15522686,556383,1_23,view,1487426121
3172161,15522686,556383,1_23,deep_view,1487426184
3172483,15522686,556240,1_23,view,1487426199
3177768,15522686,556240,1_23,deep_view,1487426460
3178425,15522686,555532,1_6,view,1487426499
3179759,15522686,555532,1_6,deep_view,1487426572
3179985,15522686,556006,1_5,view,1487426585
3180791,15522686,556006,1_5,deep_view,1487426630
3181051,15522686,556408,1_6,view,1487426643
3185820,15522686,556408,1_6,deep_view,1487426893
3186727,15522686,555836,1_3,view,1487426938
3187059,15522686,555836,1_3,deep_view,1487426956
3187494,15522686,555517,1_5,view,1487426979
3187778,15522686,555517,1_5,deep_view,1487426993
